<RecentFiles>
  <RecentFiles>
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:DeveloperService.cs" caret="450" fromTop="17" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/d:Repositories/f:DeveloperRepository.cs" caret="286" fromTop="11" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:Cost.cs" caret="0" fromTop="0" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:RandomOptimize.cs" caret="715" fromTop="11" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:IOptimizationAlgorithm.cs" caret="274" fromTop="13" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/d:Fakes/f:FakeData.cs" caret="1274" fromTop="1" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Content/d:themes/d:base/f:jquery.ui.autocomplete.css" caret="1173" fromTop="26" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:TaskAssignerContext.cs" caret="272" fromTop="8" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/f:Global.asax.cs" caret="918" fromTop="27" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:Developer.cs" caret="190" fromTop="7" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/f:HTMLPage1.htm" caret="0" fromTop="0" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:App_Start/f:NinjectWebCommon.cs" caret="2276" fromTop="22" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/d:Repositories/f:TagRepository.cs" caret="251" fromTop="12" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Controllers/f:TicketsController.cs" caret="1133" fromTop="16" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:Tag.cs" caret="99" fromTop="4" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/f:Web.config" caret="1156" fromTop="18" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Views/d:Shared/f:_Layout.cshtml" caret="1255" fromTop="24" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Controllers/f:TicketAssignerController.cs" caret="888" fromTop="26" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:Ticket.cs" caret="101" fromTop="5" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:DeveloperServiceTests.cs" caret="1205" fromTop="28" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:OptimizationAlgorithm.cs" caret="216" fromTop="10" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:RandomOptimizeTests.cs" caret="783" fromTop="21" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Views/d:TicketAssigner/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Scripts/f:task-assigner.tickets.js" caret="106" fromTop="4" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Scripts/f:task-assigner.tags.js" caret="554" fromTop="17" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Views/d:Tickets/f:Index.cshtml" caret="630" fromTop="28" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/f:Global.asax" caret="101" fromTop="1" />
    <File id="A79CD6BF-573D-47DA-B718-C5FA5A91B30F/f:CostTests.cs" caret="326" fromTop="15" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/d:Repositories/f:TicketRepository.cs" caret="556" fromTop="19" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/f:TaskAssignerInitializer.cs" caret="219" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Controllers/f:TicketAssignerController.cs" caret="813" fromTop="23" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Controllers/f:TicketAssignerController.cs" caret="813" fromTop="23" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/d:Repositories/f:DeveloperRepository.cs" caret="891" fromTop="34" />
    <File id="E1413844-498E-4FF4-A6BE-82672E722121/d:Models/d:Repositories/f:DeveloperRepository.cs" caret="286" fromTop="11" />
